index,source_path,link_path,sha256
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18654.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00024.png,da98f238ad9037cb9c19169de6a03e780a9b78fec8834c9e813ecbb8c0b01ff8
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18655.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00025.png,2eb4a318b0e601efb7ed23926c4325ccd78571e0a3398a42993fb0c91fdcc507
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18656.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00026.png,d3eb8d846e706e88d3ad5d2081412469658fc95692cda90892d1e2e48a3fabb1
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18657.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00027.png,de937006afea083fc1d703134848f6674b1a7057b55b861981fc5db01f9203a7
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18658.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00028.png,c8d7c67b9a4a380bbed20f8bfcb20e5846f695e20d32ce0484a520cf1f314b7c
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18659.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00029.png,2e29614158988d81e22448ddd98907253ff0d90c82b7763a549671f3c873d199
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00030.png,bb115ff5f948d93c81ed955135e76e4323083e5a230fa032ea13463b7c7e1f4b
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18660.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00031.png,c94e2a68361d4c7e1a48ff98f906276010d56181930c2dc5e037f5c6d489e3ee
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18661.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00032.png,ab97f1e5cbe3e9fdcd93977f70c7a3bd73eaa78cfce01b9f94afdebff481837d
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18662.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00033.png,63bd2330616ed3bd781cdff6912ac69a7927dbb35261edd2c2d5acdbac28fc23
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18663.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00034.png,f4e3ba451385b3b0b81e732526f6de8c4517a870930915a6bb4245b235784953
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18664.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00035.png,32a0aa2bb02c1841ffd6c30855d5f83b6b4891f9fc4c966ede0308fffea6ee47
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18665.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00036.png,e9b54beac465d8c780a027a8deabeb3909f0ab69a2a129f7be9f796748cba079
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18666.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00037.png,02960ccf049b5a03e04e9c733139d7ce6c48cad2b4894bf184d69889470276cc
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18667.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00038.png,c7f96b698e7733dabbaf4db930be6b465e95ea4b3782ba92312225f50f6f83df
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18668.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00039.png,5ffa5b276710620e6d6c228a80796eda8a7a175a886b2ef26dd2dfe3f6606827
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18669.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00040.png,5e2f9b3495af14516c1831a2007fb160702b56fca76ce1d9525f2c0f2c4a569f
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00041.png,6c0fb473a75ce4fbb213b44c59fb7c8a2c23e2ecb53da4c10936007057185ae4
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18670.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00042.png,e454fdd4fb1f4c3c1bc5f33f0d98999d6097db27e3b498d83f498336954a2f46
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18671.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00043.png,6bb8ef19d9f14310da084624a673878f9bb44ac6b838f4a6d5a3a8a6220df622
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18672.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00044.png,9e6028b443aa644f37256541131770de1cbbbfdaabc6dda31f5af230c04d792f
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18673.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00045.png,39f956d3a623666287b0624086f0c94a0bbb395645363e2e4e804c0da676540d
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18674.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00046.png,887f0f935fe1eec49466265d1d684e419f4f246c3dbe2296842579f0a9ddb7be
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18675.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00047.png,757c8a84a88deaec8a5ebddfa098ef44d6a4d3a8003f825078d901b4a9d8362e
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18676.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00048.png,02e9dc153939cf49f2f99ecb984d98c824263cca51043b95005cc023ea72a3d7
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18677.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00049.png,c084747cb4c620aef8ac538c95a6f8889090aece707e073e6a7719683d03ad5c
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18678.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00050.png,e2f002d90c2f809b52a930c3a2dc44ad2e05473076957a2242af5f390dfadf9a
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18679.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00051.png,1b7affe318dbe8f8493274e9c05d962f83f165c4cb5208026879098cf35ee511
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00052.png,4523407d94966f7121417b8cb247f102a53aadac7e47075f0405128986f98321
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18680.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00053.png,e83f9ae96b12aca5bdadd9ebb0a90852d69faace0a8f6602f24a2509de6438b0
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18681.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00054.png,99a6cc614db4e0e1ae5f49ed6cfc4b4fc1b208053d97b3bc15ce4e08ead6b603
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18682.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00055.png,697ad586db637ba2a721c7dcc80c9692f01430e0c73c3142489a77994556a30a
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18683.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00056.png,f64ec432c97d7519a0bfe2f1f98e7b7afcc24b79e8463c3ccec1ba13663b7a23
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18684.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00057.png,680974fcf343cf2e84cbee9421c01883b7b857fcac25a97629479e826c23f04b
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18685.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00058.png,242fcb8f155b6758ebb17fcfc241895c9195a884f6f319d207274fab59382537
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18686.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00059.png,9578253752eb35f34bcff525816d2a133d7baecf11da9098f59feea6175cf66b
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18687.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00060.png,7b9d4206e622fcfa0d4d136188ba098b398cfcf2265ac891c43faf94e456d814
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18688.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00061.png,a57a8b8cf44023d4d89d9b86e629b398d78e4201eab34199f81f8a13d2149252
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18689.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00062.png,37d79b6453997aa4f4d2109f33b6242662e4e6ff9f2eab1f2c47fc0e22c6395a
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00063.png,ba70f45b014b3171e9248dc0954ab4fe72802c75d5fa19559677136efa0d0237
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18690.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00064.png,afc0a0791330d4f3913c453b78f95c68bb21d70aef998616569a5b77d4cc495d
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18691.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00065.png,ffc401499cfefe4e7f2d09adbe4eed7e5f73393773408c10d2497cbbe98ddf56
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18692.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00066.png,d312e6a1e9b7db4ae58f931c61ad7df568577a285e860f124dfa6346782eafa5
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18693.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00067.png,788ae9690ff7abebdd4f513f885e76cd36606d3aa40ffe5ba13326c2abe6c5d6
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18694.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00068.png,277d9517b32bf1fd89cb35a60214b909110c1d0d02ae79cf771e5f9bf578dbd3
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18695.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00069.png,10a98a225f6a587d9161411ecf92a2f779ef7caff014f86da8196b93ce8eb5a2
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18696.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00070.png,4a91464108bc4f73265f725daf0a0aa4102671de0f53da1bd461251945779715
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18697.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00071.png,0d6f350cc20dce90ee3ad20c27b3f18d04e4df1cf7253a981fb346e2f1f30c8f
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18698.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00072.png,b719c9567064e1af684b2d8da72791ccc58bc0ac24f340023afedbcc865e14c6
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18699.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00073.png,7dd61a469d3a3d6d9fa95975fd2bbedd9fd26a1421675380e3ed0cf949311974
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00074.png,34eb7159c46ab234f840912e74c4a9f536d22a7f5c57eaaee7996397dc20c4d4
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18700.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00075.png,5d647257fe74d20d119e866b773a816e7e47001e7b4a8a3e83c5b9181c9c1487
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18701.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00076.png,0267a0ed187feda4e7cbb5db487908c388a75aed22377c4c6dca66241fb4a132
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18702.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00077.png,b98abd73fbaf0f7f0d50110ff0cf89e5465357c0b7574fdf49e89509491684d0
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18703.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00078.png,f4ff717815cdbc64c3c0fd81d7d63c27d9dd53d3c2944a190b5642df3156d0a4
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18704.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00079.png,e00ac7fde6e31390a18ed6cc2dca0c585cde202975e82ba8f5fa3c3cf72e93f6
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18705.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00080.png,f38fbb6b4f123e731c3f600d2927bdbc3e3af3c438faf6e3f06e16ea312aa4bb
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18706.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00081.png,c4fef19073d263b05a7982e47c0fa077b8dd43cd308cb50145e2a2504e7451c8
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18707.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00082.png,827d6e830fc9a89965d5728d7eb4b3d61843a6ff5d332940eeca629a9a1dccf3
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18708.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00083.png,80c53d84f8d857663ab6deef2f677575946416a423a1bdabc4f737a2aef43feb
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18709.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00084.png,f4464b42044d7be37ed142a8fbfda47125289d66c4a1a909135e34f369a00de2
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00085.png,a73345d4d12910cc335edc6af04d2ac5da90a468acafa77b5465c5b9481ee9ce
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18710.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00086.png,63dc003a9f6efebfc1bb6a16446f1392e88907b0da975503a3f56bcd070b3de6
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18711.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00087.png,05a149e1362c5bba0d09d66bbecde12285c5662908edff48842394006f57ceff
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18712.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00088.png,875de892aeab4a50c43a8387a1ab5b6221720664d51db3ee0b9644295ad9a815
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18713.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00089.png,6e27634b0376dec2770bcbf0c5bbd26e0db4085abe7f155fa6095d7ff04c2db8
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18714.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00090.png,962fa617bff96f4f3f4ff1f09cd312860ac8a0d05cb3a9819981208f5f485363
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18715.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00091.png,e6cc1f597d32d857c49e704d98fd580d5dc52275487bd4aca137f4aae6087cf7
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18716.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00092.png,221bf2cf73770f62d17e2fa6147bfc884f2e96744612fa0ddcfe0fe1c33325a2
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18717.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00093.png,dfb553af35439180a3ca27d6ec5bb81b27d0a095059e8df24b4a9990761e02fc
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18718.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00094.png,c6d7a05d6983401311d4336db3d5e89dbab9f5675730f9f41c03d0df71646d44
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18719.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00095.png,3649540104121e0b945d8ee3d47b18739fb17fd3e0bbe8142a08a23485e14c30
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00096.png,6232497c35167ebefab7764a5a9d30734c5bcb08bf47fc9c156299c0bff039c6
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18720.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00097.png,ddf67e44926b00107f43a7ee1dcc3df28e65a3d8e04850c9117592f9e01cb8af
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18721.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00098.png,7ffd556a025cdc238621dbb4b7c31f2cd6512ba8d19d86f980fac4e7a6885224
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18722.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00099.png,a2884a4e7d2a8c0a81af35e6b9c20e13db5b8431812342000aacc53b59f13785
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18723.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00100.png,6e2ed6eb4d72e4bb569857d42261f0938db44a286c70750844b6ab28e079cbbd
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18724.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00101.png,19b6ae4ed7ac88acf2f81a7760a36609e7afd353b0890ab962cebe96f6755e48
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18725.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00102.png,53e279161c6fbeaf3431b11b39d0d69a98939996dcaad371743fdce0c9d53e84
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18726.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00103.png,f43fc9db91f584bcb6709e924e1208b3dc16cedb89ff402542602a5bd62e0a16
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_18727.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/00104.png,787f1c2de40318adb6603bf1164fbfba57e464789f57b70595d92bdd91fa59ca
