index,source_path,link_path,sha256
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00042.png,cc938d85ab20b60564f062a71966320ad6be980784d41970fe5ae167c1d13681
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00043.png,6f5bb2cf975e6f9b70a7f4f324c49d1b378a50cf42ecea47ab1d45c2908abdae
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00044.png,1f57e5e0f9269fa18291525bc853b27e2139fb122fb05750921cf3b7a4634d4e
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00045.png,6de2a3d2f509c89e975ab3c6c9d86c0a205ba95a0c3452f0064f9ea4a29030cc
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00046.png,85eccf326bef506d9727cadb7ea1421bf8e04b9af55b15b765a819dfa138e959
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00047.png,214c140c2219aea762490e9d0b24ea7040f78d17bc7c12dc168dc264f2eae027
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00048.png,ac490c397b4525877422e0841529c2717a5c57527ae0caebc3f24436c03d84fb
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00049.png,22262212b3f77360e9014ad741e2d7b78b8c4081f465e5bd597b28da67848461
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00050.png,813a486b3f8213da4ca317f9b1da5e18087704c6016a718daddd412410e2d4c8
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00051.png,03c5dfc91828da1954af540f0994c348861e38316a38547dd9aa30b238f0e058
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00052.png,ee287b854a3077d6dad52ba5ea0da431adef9262e9b2f59deaeb2eb5232a5d85
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00053.png,b43906166329ccd1449772db1fe9e49baebbf3bf2571f726ee84044486078154
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00054.png,1c4720c6016cc17a6903d84c2ffa2540af41a9dad2ab9df4829360d45a22aa29
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00055.png,570c6bff35f3dc8576f8b07ba0b3c05890ba383970592f6d4ee0359514d7b86f
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00056.png,ac8f8bb7b20915397064dfb06158b914fb4a72875a8624d1e423735e8bdca95b
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00057.png,e20158ab91aec30e9211a34711fcd44c232cb42152c95dd69033f628f41a5e8c
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00058.png,088a775afc0f425fccd2493a4fd8632d30d68817035db95c528aac4de4fe558d
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00059.png,dc47f2143eb4b4a01d604ec7db2bbb3b6e125d535ebc0fa38d3c9d689778db14
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00060.png,484923baf7e4e0c3d6a617236f9e93df36e3f3d566d56a34bfc513d471a1d426
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00061.png,6dc23a9246afec428763b34486db32dfb6dd22b39cb4dfbdd47cc3547a52b271
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00062.png,71761ae75faf665fa9f8499cc2dbcd4ad0b3c0d7450523dfc41d672af96b85e2
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00063.png,47bbfadae0acd99bc44fb2437ed3f77d207d4028457bde556a121f2a648aa4fe
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00064.png,9245d8a894b60c8e0871cc68ac291aa2b5b586b692a67d04a222c1727bacb679
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00065.png,3041ce9d016510a9b77f22ded5abfd3bef4185822d989c139aa7b59c76648a7a
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00066.png,eadfaa286d19498b85f998cff8b9d2a10059e06a89ea2f343e8bc9cacf4c43b3
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00067.png,615e0020a6e03ff46415fd3b9207242ccb06ea02d88797697207b207bdac73fd
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00068.png,d0cb06267b0bcd41a112e15c87d03f57f103a904d6c5069fe7ecffe3f10c20ac
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00069.png,2bc5e91125b79c3a1589fa969e5c6dc60e8fa3f8ee5d3e8a7132e6b324d3a328
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00070.png,e44b5b63a651516a3a18d8e14a82764d5b0c9eeed4769302ebfb1f9d6a35a25d
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00071.png,b4e2e4421ec7227ad2e0def22e9876f7b26900209f601ebb480b16a2ad720b34
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00072.png,01acf3c9ce6209d51b3cba12a90440dfe52fe67712f2a409b3a0356ae2ad67e7
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00073.png,6e9d6517453b09c8f41acbc07fb5c8e379e2d95405f93ceb48414ba30d301b68
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00074.png,8d59b93a6a9a45ce3e68c21de84cf8e8e50a037c99c2dd6e466eb5b3475bac01
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00075.png,81a54349efc574ea874d35953869b560dda7986a38212640ac9d7a8e133b9134
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00076.png,bbaa6fcf188f485e670f8ea30603a01d58e6163b431ccf780cd11981a84e0f13
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00077.png,a8874c95aaa6670df5126ab608d8903a76175cfe8bd2722504dbbf3a5640fa46
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00078.png,3a4643a0603bca607add5fc0e3f6f7f13e201d245f00c8ce163cca1f0e777f52
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00079.png,b866b622da5e7a481da302740e486a1c530a5adeff49f1acf1c46baffd2477a8
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00080.png,1c4a066cd5195b9d8db755d0dcc79a1b86793e64ec062229c0ebdf0d119a172c
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00081.png,72b1487107c17ce5dd58abb3547948d11ef60ece6e22370f97f17f298ffa672f
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00082.png,95c5acfdaa2b1b282bf43bf2953027b997d6e3210e8e531937d10a32b0021aa7
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00083.png,d442a1326eeddbe460069f80dfb9a6233a9e9ffb61ce33c319edb2fd2628a8b1
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00084.png,bcc87c3a982f6deefe6593dd754e01eb419d84c60ec88c74ef023140a01bcb63
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00085.png,d1bd1e53051d6a678b5b8405822f7098cc67257e6443f7cf3c17071c9aa473ab
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00086.png,05933919a7e53741db5460e24b8cae2ea2cf10df9816436222a14ff10a5676e6
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00087.png,138f502ca9e74354bcc5b492ec7adea9881ba32606bfecb3f847eda4358b981c
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00088.png,52e103ba834c4c084176f104c029f6faad9c1cacc488b622705c5ee09f3371cd
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00089.png,d7eb4e764775774264748ef52d7baa0c1f457995ef45a492ab3642a24c3a9392
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00090.png,bd3f29d1e2ea1379a521d70b84edab4f2c8e74c58dbfa5b7bd385ccb52345fd8
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00091.png,cc8398d26dacd6756361f9594c904909e88fe122e93277871262a62c89ce2fbb
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00092.png,c6dc54f028de97a0b0a2e01f4c4ec6ff096dade228b88cb1a665880103da92a7
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00093.png,216f915962e47bf7dcc5af9a4547f7a10aad739bce510bf3cac27d454a32a5fe
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00094.png,377dd72b1c6e7eef8e61003a4267b0d2adc5f5ee0c373c665eaf16d397176a7c
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00095.png,999be6fd4fbbf0f19b1a6314d07645372be43bd2bac1734c0a6e2d50c1e43b60
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00096.png,12acd4fb64575775c1514918f7b6aa91d9431bea326e96d14073702f7f38b7d8
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00097.png,55c3d489781cd940b061cb5cf16036be98ce32687c048b39a61e2e5d4f9fc0ed
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00098.png,275f9129e35819ffab606f5ab86e5c036be4e7dd499914e5d2959413f99c1393
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00099.png,51124253a166bfaf4e9cab2a4a01053282314ad9302756069449bb3d8d4dbfb1
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00100.png,a47f8c4a172fb87ebaf072349955554e6c89541ab8a688fa33bd0e7d3954627f
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00101.png,d52fa3f0dc3c518c8394684afbc9678def51c83ff72ede75684f795555648189
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00102.png,573fc0e6112f7c117ed248e459313ca9092094ba555ca9a01b797872efe15273
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00103.png,1e5c8c79156055c48714224575b1ed10395b64fd31717bfbc934e5f9d6513c46
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00104.png,0882519f2a1dd8426c037b23e8db36ca2de3ddb2ce1f8284317aa9c450a8bb88
