index,source_path,link_path,sha256
11,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00011.png,cd034da7d26d6a825e4d91d0eff008d2a7827678489244be0fd35427bfb01bd5
12,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91370.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00012.png,503625e44f4f6dbae4e4cc95988c73168488fa4b8a355bf979a15200cbf22d35
13,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91371.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00013.png,4dd576ff02c85e5798f59fbc63bdff3822fe3f460cadf61c714003a93f33e854
14,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91372.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00014.png,f83a6a0030fabf89e00a83d4b10fe833a7907ac78eb3b646a6deb10718214ea8
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91373.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00015.png,693a5f09bbbbccd73f74812bca600f66c770691c6f1d26d7c0da78bcef472bd7
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91374.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00016.png,d3125f301bcc2b7044874aeade25188d7a787bf172efcc748a24a8214b2e4642
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91375.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00017.png,dbbe0b5d4952a432c4876b197cd0d2847e6ab45a7eb77d1791334b20d1fddb39
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91376.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00018.png,86325a358277d2556d54821166bbc58d3a3d2333a34513245315f6eb8ffb3582
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91377.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00019.png,2228f10daea40f5cf36f2dfccca0666ce19f19dc843092c5a0d64f73b7d04761
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91378.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00020.png,cedcdbb556b19bb2d2ed265f46b9cbac2dd216ef31294b82ebc0f44796eb0f46
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91379.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00021.png,61d3f536557fdef3d4cb6da0c7cb0fd0b0f2caf05ec42faed6ebaeed458df6a2
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00022.png,a4053003e2cf3892704bb10f8b879bd42dcbbbcbade704fa63ce025fc60dc83a
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91380.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00023.png,c6b4db595b804a74c7288d2c7e940b82ab285e3a6a46331117b67fe1fc457907
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91381.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00024.png,1e2deb13aaa97b64de16c97cfbc8f7e5877b0e58465f064cbeb66b6f68e0e3f3
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91382.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00025.png,8d8fd5a0f35a3625c36c543ad59cdfc66b7ee0ec53dc7e769c493b7ae5622488
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91383.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00026.png,379dbea4d2bd0490c0fbcc5d4b5b7518ad100042367699706f84e7f61089eba0
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91384.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00027.png,97f3c71e2e13490f5f6073e6fd9be4d6ad98c6155c71f27f3378969116c84532
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91385.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00028.png,3eebce75b6e6e15bdd5aedcef9f032f8b6ce8d54d736576260023bd6928f7040
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91386.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00029.png,8d13c263ddf7f00dc62d508724ccfe29da2dc2fd07fde7e908f864d517a945f6
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91387.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00030.png,6047527994226067754b79eb31f8a3cf0e6f1b87a16f367c9d088399c1005d7d
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91388.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00031.png,14460d0513c3e5370b64e51e4c1a0322e36d9da256c7e33b0c94dec0d30dec3a
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91389.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00032.png,7d980ec6a3e2e076217c6c416ca24bf94c3234c2df287820c1787f4fe9c2e5bf
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00033.png,9301d99368a77e3eca09f42743d91604b6a1ab7d0039e635ba9b5e144b2e6fd4
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91390.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00034.png,910f43bed16950f32f446e4d4cf59e67978013768b4e881eec95979fcaafc2a4
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91391.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00035.png,461dd0c501af94bd6b7966192e0459173f60d0963f502f4f93fe28d7f7286ae3
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91392.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00036.png,5ad2dfa57f565ef0b34365a7cba5262d6be4bebbfcdd1759cd2789a424cdaefc
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91393.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00037.png,b7a98c41125dba3a44c9382a0c9212799c65d2fa732b34379402de67a14d34e4
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91394.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00038.png,ef9e214708b443af14adbc8b8b351b1376bdac2d39c50b4705e793ab0f23e54f
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91395.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00039.png,e3a6292b427c7f7c72e7fd848f06e4617784725b16d71fcdab32d2f77d30e4a0
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91396.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00040.png,5b4482f7b15550228c081f9bb290eb464fbe92c3446f56d54742af1a7940fbf0
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91397.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00041.png,87db8b9f9e7cca41ef9c3f730ee2a5ed0d063f6efa11eeef4c6bdfb6279de132
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91398.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00042.png,4d3402360e9776086c1ed3f762c5031844311bf7f7d22ad71bd84cfc2d1640fc
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91399.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00043.png,eeb7d96f5023a96cb2fdb7ce04cb0c23fe51e249dc7193427eca71b953523cae
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00044.png,e4d2893cebbb1348fb02edd98dee2f3832db5cc635cde7e54799152c7a825460
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91400.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00045.png,c6594572c527fab56457cdbf2cba516185a4861cfb5a3e15b359e3c99f02091a
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91401.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00046.png,c6fac4d0304a2ccd6a945c6cd735ea798b23e7937d0eb169ae83df26b2362d98
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91402.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00047.png,0a96008f2830402bb20ba09fc5e60d7277c083d3717aadc02fbd339d279e9985
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91403.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00048.png,1a6fa68c415223a1f54ba863a402f4ae66db116f52b54a08f5135d872dadb9bb
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91404.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00049.png,ad15a6ef0306c06320aeb8810b7e7b311eb01cb1822b3de5f525a7f951bb0b88
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91405.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00050.png,9723ae8287051f27912ff623378241d19a3f6023bbe38deff6852c71c0045f71
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91406.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00051.png,778fee9cb16476e6d65b4ea9fb8a807e9016aae7cb02c09c88ef64fcfba9abbe
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91407.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00052.png,fb461f3d3a62f8528836a3ce09e2152e69815b1e9827c9cafb9b52c0a5b4a207
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91408.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00053.png,61da42d762de54fb1d5fb3b1667fb16874298f7519ba7148e4dcba19a47e597e
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91409.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00054.png,28e4b54b154938b2bfcc43abb89d475c1ad573a75568aa012ad0b5379adbf179
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00055.png,3eb1b43c5088f7f5c5437f7e3082cdc0283f74d0602e370ebfdf1fcb21664fd2
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91410.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00056.png,4ac26302105e40c6da0c9611ac7cca3025e29d98fda22c3697fd8ff265762cb7
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91411.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00057.png,9ce7b13bbe005feab58a08e59ab34a44848b95547dd792b006aac43afa2d0ec4
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91412.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00058.png,e6ff65702d5bee99025745bc8b19bac829b63d6e3ba94c09d6d061711301bda3
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91413.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00059.png,b2a2f8497384e25c5fd1f0e3db42888803c773962341cda4a0e4fff7374d0bc4
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91414.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00060.png,6eccedbf0e1f045b6b6280f5fa2c3dca38edfafedd22211e368945bd7765e497
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91415.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00061.png,cc523ab6656d71a5de34faccc5326bfe9d3c21c438fb4329e5ba4f4da27bd5ac
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91416.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00062.png,26bd8128e092ad65caf750fd8f46d679e0820cd270c9078f6a5efd277eb31453
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91417.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00063.png,14260494ed9ae82d6bb7ab899b0ba9f46de7dd91c640669d49c78e2bd5f69d56
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91418.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00064.png,ded63092160166bc001695ed22792661fa76f25c258ca22d21d2c413fbd5e2fe
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91419.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00065.png,914cce27ba5364aee55d035725206c5d0a8f88114cff1aa941134fda48a2598d
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00066.png,5f22c68049d8584131410e36e0c5b4e3cb34c1b96bafa3d780addcb48a4addb4
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91420.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00067.png,4ccb6fa2e5d581aaa6ae9f8f4ddb1d291c911e376a820a2ea9bd83937b1ec154
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91421.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00068.png,eccb9f5444caac497fb41d895bcb10e057c5465f38185e58c9711b17a4580cff
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91422.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00069.png,fb6cb7bb51011425cc84f9bee06adfa64c14b36d605c9a40d13b08f4c32fca0d
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91423.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00070.png,9c9dd1d0a761d27905d99811779043f02cb20ea883d83525bdd6a8a2f000e7ae
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91424.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00071.png,295a687ef33754d0d99ac162bce25feb8301ef65067260e4f4ac026fc0c198b6
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91425.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00072.png,be4bff28d544ef5a3cba7171d8525db177b4112df216717b397585626805e255
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91426.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00073.png,c728ac606114758f03461de0ad3eca4eb5e645973b6dabef578d25cabdbc55ba
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91427.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00074.png,d4d13164e46f030af39ad7b8736f4fc86be33876b1ae2ec558d8b27cbeb7f7c6
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91428.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00075.png,f15cea430f0aa0bbfa15dc13d705faeb3c414754d07b538ae731386a3193c6b6
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91429.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00076.png,c105c63c4a0f9845f76686023663e3719bbc1f7e0ff95d9c651b3442c8339606
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00077.png,271551b2f04f26163c633c4047ff14bed79a05e58abae3fd2602cb8534404182
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91430.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00078.png,58c2722079b5d9d3b564f4d8d909ca9da0dbc265d42aae2e11f26271131f30fe
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91431.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00079.png,26f64fae89292b5c32b937a2e28c88327a2700d5b1b968006dfe8ff79e9d6362
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91432.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00080.png,859080dc5c61f6334656e7d8874fef76b0ca80b02e0e5a2682997d78a0f16ec9
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91433.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00081.png,5e2aadd9e83142e604787cbaee0d346b6e873a63675a6e24ef7d8c246d61f5d2
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91434.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00082.png,3a69bca1f90cde0a01b157c46d8fd6fee98c729871f50ec36b418e018dffd4bc
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91435.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00083.png,9659320dadfa46b94480c369f2ccb728ace400e215cd76433995c51ddfff996b
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91436.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00084.png,43318e06ff3512a273ea894452fba71b807814cef2d8f6b8498fc5c77e9613bb
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91437.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00085.png,dcb6efe813ae4f8920a473340eeb01d7823ff9ad1fd6ae7cdf1500aa351d284c
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91438.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00086.png,e04068baa785aef33a1d52403fca8f3027f4ede93573414e0b83c524fd742baa
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91439.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00087.png,0c60637d549611e41ba87c5d0fabb671b969c1aad799d28d760ae21fb37d7689
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00088.png,9436a99e0aca682d037b44282208f72e9480bff91d0d9c16d0ff8141080fa511
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91440.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00089.png,619aed0e0828c43a466cdf944c399baf0d75ee80b71f51026f96b50818fd64d8
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91441.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00090.png,3305524f0187b237efc37e42878b2f266c892e2d85ee5dbd1b890e49ed349d85
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91442.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00091.png,49c933752359e99cf5e6393a4b9c65d0f32efc58937a028d4451219c8e4fec68
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91443.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00092.png,4e9283b97e879f5f5d49ce34a79da4e7c23cebba709aa39a5a6bcc7fb5fccd6b
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91444.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00093.png,03c8b966919a9b277c606ecc41e67c7ac6b2448c87f7dd3ea58fa75e91b5197b
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91445.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00094.png,d1bbfb8d620be43be2655a43732ce28985a1523d4a4c7bb7db71ed25fc58bc60
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91446.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00095.png,92cee500a2dc88e7cf9ff96a013b703216b36cbfa012eb1ff3b4e65d016e8643
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91447.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00096.png,fe2753d222b68653f9aa2163b7c25579367ae632a949b0bf68b800a022da2b64
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91448.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00097.png,abdd7ff9e255d377de1d457042ddcbfc9a9e376246e0a5b1a73d0afe7646244d
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91449.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00098.png,533f7a3ace8d5cfbe66e437371f5b4a8af92ea9174f16492a83ab0018fcaa947
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00099.png,cb0b7ca2dfc22add9be15983cc8bc863482c5977b446cebba64bd53fd6a02c17
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91450.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00100.png,7b071b2e42ec0526fe21b5bfccc7cd09fe29a973d3c2f3d56b08f863e7cf8b2a
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91451.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00101.png,07f3cf8dd6d5141f03569ce765065318f032043e120424ca3dcba5c1d7e7a063
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00102.png,c160552f3d4821d0b9e962fcf1e28d404beb9d66e202c4a385df8a791c4e7727
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91453.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00103.png,d77234857857624e21b5caa70a76e67d82340c5d4b31f18aaa12b9178cffbd53
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91454.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/00104.png,ac38bb1d40bfeda8e25e06b98aec87bca45d98cd0a74e8cbe418cab3886e27f6
