index,source_path,link_path,sha256
15,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00015.png,1891ca6dafb340478031f782ee9ab130832534b1e815874ce256ab8f78ef4667
16,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11713.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00016.png,81ebe1fdce1d34813d9fc986cdf4f4ddb6870c48c7e664ded0263e06a6eef48f
17,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00017.png,9395b23f44b8cfd1c45e8921eae56620937dc660de9f012771a69478756cf7bd
18,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00018.png,2e055186498b9078235946bf42c5f665422121bfdce79a513832239b1e8d6cfc
19,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00019.png,e5ac462fc13544746b6f8952a1a1a01a068b20d7a1cc8d5b2bc361754d5bb03c
20,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00020.png,9df4661ba7d28e3c77093df6c50a146145f5adff5e00c2f94484677e76284fcb
21,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00021.png,f4d6d2bf0b0eca7ba0285ca80a3d6a1b0f0894997363169b1e65c0648c1df1f4
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00022.png,cc201878d89da9d9ebd9170caf06a28b46271f85b1fc696c6044de18563b2cef
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00023.png,9c2fd084900d522420e66782fd17b1cc3db02b8f7fe705fb2f628ee06cb977ed
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00024.png,974ce7d21e0e14bb417df21a613a539a0a3a31595b0142451957d28225144ee9
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00025.png,0ea2403721a67257ce2fcda1018ebb38f8b75894b4652a6081d65d4bac8d9542
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00026.png,50909657c97021592964c4d302a1d1774049eee31cad3e6d3b747f3d8f626b46
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11714.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00027.png,4f63046601a724e956ff47fa1379f733f252987c650e08159fd3ba0c6be6040d
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00028.png,f8eeba8b17ae846b64f722cbf079934c988d921d2e3be5975bbcf2aaf8660bb3
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00029.png,cea62268b37045018600b287315264e7dcd7de4615019d0b1c3bedd9ec70cb2d
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00030.png,bc835d1a78bf08c8458f631bb52590a3cb32ba3cf940f810f2003348280d8ee5
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00031.png,3c9955c8bde12ac156e9b9c9bcf1fe64956e28e28633e9166bc52b961257b15c
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00032.png,ca0dbdeb1b8754ed70193f198226422746e62f1a565e06d2407bdcc6a5e5f4a0
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00033.png,c3c72759bb892f4c10fc38a474e81555327e599b45c2d298e004dbca3e645b14
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00034.png,ac68c4fbd20c73fc4af7f1621befcc15f8ee806b189d99057eac32ea8cf8c18b
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00035.png,e8c619467e3ce4db42439ee2c2f29de3a0743332b9903700a205230327b848ff
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00036.png,fe9c0da0838e1445fa11a10bc4b4adcc0cfbec35e161c174f50805f32153aad9
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00037.png,5539bb7bc5b84f459f1f8d49fac5fd106eacd6719b37b406606095075bf8a807
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11715.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00038.png,7b755080e9cb2e9c81cd5bc84a9e6a89b737341ba985e8da8b9ab0493e86ebac
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00039.png,03bb63cf5a5105750a98d31c2e8eb883d3b80aabdb6c8a640c3ba30cf078bff0
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00040.png,bb7dd5f9f1460d4dc306f85e8e0c163652021aa50fc4a7a8385c4a6fe57e78fb
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00041.png,a3ef42daa1443991e7d4807f2ac46253965e88cb235eedb307166b92be38fe08
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00042.png,81e9c32ceddd9515cccffeb598c1ac0adddd6da47ec62d4703b27881d4361e76
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00043.png,1330b1e821a4106e4efaa2d829aeff65781d5a1694e025f828ba9ca9fdfd40de
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00044.png,e4104959e67f3fa40497c723869d50810eb041389b13d7c097d4ae789aa28d4f
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00045.png,27185c06b7e9114223202a52fd89378efd58392e75d11f50afae6ddd1ae345d6
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00046.png,6a97d8dc83e2e0b3a44ac0265b8378cd8c948c906612f18e54df3bf6c307e6d3
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00047.png,b55c51c48e7111688e8d6ae41ae10e5947e006725562a9032f5e0b0fdbd1708a
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00048.png,e24bc0a6b7ecf7711830242a10d2dfc90e899b9bcc2fe152ec698c6401ac821f
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11716.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00049.png,4824700e9962e6c5a28e2f4bf37c82cc29bbcd51d78fa74fd1a4056bb08f299d
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00050.png,4dd236140861700bc2e3b0eb644b7e799ddc437afbc3ead604f460a1ead92759
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00051.png,61b1c1c4f1abd9b75836056aac71a7b01a95dacca611ade309ec9e540b1a03bf
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00052.png,b5cb9ad704e46c92ce40464b837484880f7fa5cb92e7dad9ae009868b10f7554
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00053.png,eaf63eb1ac43262ce1a634e8682124527d7e6022c37bacbc3efaea8dae8aa48f
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00054.png,36ddbfe8e87d7e77e0ca1a24743234c3104681f0a472aa1382827e4ddc2dd7c9
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00055.png,01962e8bb5f545c72090e24d00f3fdf296abb0017b06ceaaa775ed53bd4ebf05
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00056.png,ecd4c2a699bf1edcab15ac8b569ee5b015886644614bd98ae81ca0e90d365274
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00057.png,d7564a5c4331b7d69faa3aa3d33e98a89aaa9d6d0b5f0f95919d1a1e51bd24e3
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00058.png,78de130666ab28d7acbc0e27fd1f3549ea28fe32e779208fe5ee378753661549
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00059.png,7fae1cabfe6f8e9875c6d72df8543a3951399e12b6cfa4a9b2e4c6db45bcc4a5
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11717.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00060.png,5d034a0242617397e36f0c91f513ef751227e14958c1bec6cbaa4e27ec94f8a6
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00061.png,ede933dccae5d981664284370ed8c4d64e441952d5177f8f33c1794b16cfa995
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00062.png,7dbef9ffe78b9e464519b3d789132d7862160ee274690694599d617b8b892ab3
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00063.png,121d79b622debf81c399d71cd67bdec7e9eb2dd4f266940fe8ced969d51c1547
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00064.png,f7c65ee8859a090371cd7ca06957e9bed9744d707a343cde6b4abf365b116881
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00065.png,57aee59ea4c41360c025cf3fc15a41622c144cfec6a1ba6f655e6043799bb0d7
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00066.png,e7ece92e6b8fd8a4691851853b25ad5f4a4e203ba662822bc3c011bc6a995135
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00067.png,659c9857f6a5ea62f40ecd6bf197a8a4cf70202954e44e9fd217aff6ba1fde1e
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00068.png,dbec1af3b105caa7d8f5dae76b18829511c8db39bd6f7cfa01e9293a2cb0cd1f
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00069.png,e4207066357dde3c1f06b9429311d96250c93075986c5308f2e7c33a9e22cc7c
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00070.png,83ff2a9836c9edf43438221dbbf25828f1e0709954dbfd071edc4944945cce0e
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11718.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00071.png,c258126760dbece58013de7e53071ebbe6c314dedbb7f86b139fbef4869d1b0e
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00072.png,fe5714d249433072b7f37a18f189dcd7845afaf6146337cd0aa9a650309bc26b
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00073.png,a41c4ebae212cd7251a0a85700f720dc2680e114e7f3981e0762840ecdb04d80
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00074.png,bad601b584e7260ed3e267d740724b47c315fbf844a400d47a14eb0db126800a
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00075.png,6c5f9210f516b88b4a3d92d4f1d47937d68e134a4824cf23e7c64cf73fb31066
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00076.png,87bb430c7678a3e739532765cd1f4f9448c8aa18060385fa24e31100444efde5
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00077.png,cc3f126fb27bceab337dd7630791419b9cf5974bc792ea704394016e78427d4a
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00078.png,33225435666ef822cc87e2a53fcfc4d34b059bde7cd36104286fee9132bcd058
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00079.png,2b212c5d3e50aef85fd273bf0db0f2855781cbd13199b2c233fb773b621f5ce3
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00080.png,c4ec3856c594063a9cbc757eae156b6e02b1e450f781ef5287de65876d64841a
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00081.png,4059f16aa412120153fe2d95dbd7ee1d7e7af36099f12a3c2bff060a3a54522f
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11719.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00082.png,c6d8dfe90cf871dac2ab5e80fc51607a1885025513b5857e6ceb7252e697047a
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00083.png,a913e54d9e9a8d0864624858e7277588af9e5d46d4db0e5d1058c2eefca6a62a
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00084.png,de23f2dc675846155c7e1a2c859e5d4cd1e8e96b5811caa0a745574390a9ae19
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00085.png,965f6b3e6f5464816e880924526d3e7ad60be6ebee6e873dcee95eebabfecb2d
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00086.png,9127852f89411edb62f79119c5381ca56d0cf0a2c2ecfbed63fa7fdb4c6e44d3
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00087.png,7ff6f36eb9994201042794332f47da15bd38d1a24b1936a9219f408eb781dd10
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00088.png,1fe6e50320877e11beb721590bd2c795f3fa12079e9917662da316bda2983d1e
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00089.png,96256ed18d85c3e084482592533a0acc9cfadd76d60a37c4a2c4388de96b96d6
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00090.png,71d2e5d4420680a9f73f4cb15c71b7c5acd8a7c03e88223b032dedb764a8e48e
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00091.png,17890853dc1dcd2464f9f1d55ab442f00dc4a77141ddc9d4decfd0b93fe278f6
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00092.png,e0d8ea4abefc6c2341558a25b7f6f79ebfaa0b4dbda508669a677a8d018a2156
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00093.png,6dad9004ec0cd933bfca78d97c5bbb048fa8787409d99e317f2283028e445b1a
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11720.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00094.png,d9a1bb80e4f76bba7a5f40a12c18c6ce829e349c195289d1d19e63aec44ca2e1
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00095.png,e666939252966d37d210c4d6da467c8de5bd29778675609b09f7cc4e868b899b
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00096.png,53707e7cfdc6d7d53b107e0a1d146b6183c33ba11a6528583111622a28260dfa
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00097.png,346499d7509a9748731bc151c2ff337c186341339c1eefa789d72eb90ec1c5bd
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00098.png,e95e0a1dffec77ac6eb6588b38250a5124e8734be22f377da6eb26b5e8e20987
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00099.png,25b18659164f5be50891db95e62f64ff828fd776fe3630019b1376e60a76b443
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00100.png,4aff567916dfccff766b08fa4ea15b3faafe1a6347d6ef555a5540c54476736a
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00101.png,1fe8ff2973ac29ac728bc84a7ae40df2c927856b2b5b729e65e905085caebc9b
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00102.png,2bd172fa6167623a978542db5f64090f3d4bfc8a990f6bcf89f013e07de5a364
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00103.png,28dbf4545b8098517745e380154e815f12301926a0c5fe9195f2f93785f01cd8
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_117209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/00104.png,ff1c33a2df1db8c2d65bbf8bdfa6594bb0d2ab7da03c3459b9044b13b3195f24
