index,source_path,link_path,sha256
22,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00022.png,6abb69fe7b0c1fedf1f844d800d014f62e94c1bad894c3138465afe1aba1a273
23,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00023.png,7d13077444e18bccce28421229965e98f1c4ab8450a0424f5394ede210c35663
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00024.png,50860beb54890f1e34d4d9c02a28f0ffbe6ae332286ff200fae6471e3f29e9b7
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00025.png,b2f9a5a0b87a9701cfa640bf3845ddb82be4cacbe30dc61cae4e3162daf29d3d
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00026.png,169c07ffa98cc69776b8446226b553192b2eb26adbbb0fec342562b9fc6d40a1
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00027.png,55e604b725e3408ce4df28a1ef078f4d9cec6c4d896ed030939a095a32b3cd0c
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00028.png,1df28d6733186a99746ee1471d611e15eaf24d1b8194a084603db7c9102bb187
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00029.png,9c4d05a490d459b03694f0f9b89dbd243560b06f890abd8e3a322e625b24baf9
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00030.png,b6226c4a9e65bbc1404c8f0b4f7c94559179cc73282c95a2464b3b9dc25e3b69
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00031.png,e0d8e4c21bf0649c390176825ea543e205b6e7103e65a328776b5a5813855f63
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00032.png,079231804919387e819ea256618811f1a805c22caa5f5be109b75816b82e7746
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00033.png,b8534f00e4d5bff051d87d946e86ea70ced0ea0b2c9013972d1cd2fbbd301e14
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0033.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00034.png,f3728ea885099cc55a1244f0d42056e43c78842413bd3760612423ef52acc8a5
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0034.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00035.png,78cab6f187be8688a9fc3b21edf6898a4cf17798948c986fea9e23e8fdd600fe
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0035.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00036.png,45e9e4356cd41ab23cecc8e05afd8e9391bcb19fa43a2cc6e789baa3c0399720
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0036.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00037.png,12c09f135334072313e84742449246aa50aa220833b27697554eb1708941d86b
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00038.png,f9d2a66c66900be3cc81549b4e87cd24878c55edad1280eb0342fccabd1e02af
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00039.png,471027fcc9af7a9f6d90df96bac22b56b332de0049cb6ef84324b35a5dffd42e
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00040.png,ecc343a1e9a8a2df6febe278cc55640b249c08befe8c361b527bce33ee63049b
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00041.png,87a8f3046e0deba6a5156ace300e31f7f3a70748c122384d4f29e023f21112d0
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00042.png,d0b427511203e4b067f5d20564bb9d612d5743a0179a5c1050406a88cc9f9dff
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00043.png,a137f283f78562348989f6f270127d9296e95f3cee54e9b0b012bfeceec926f7
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00044.png,e007c2eed0c94524d02dae152578b7e4e3a4dd4d4536b804be752cd8ee49ce20
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00045.png,1e67057badeeba707f858a2adb76e60dd6f328d71bf061af502533ff79aa212a
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00046.png,2759813eab6c0125e9794a0a881bd69e5e0a2139ddff97afadd8f425ff72640a
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00047.png,84decac2cb4ef40494a4d33d42ae03bfc32a7f932fe166030e6b730b41b74509
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00048.png,86dd9f6c346ec235fc1b1210cf16cc73531ba30eb94e46f186d1d8bb532a9362
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00049.png,37a1d4ae4616a338cc548ab5013b35e3491de12532629a7f7509454107f072f8
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00050.png,934cd5089f64bc0b9e7d456b0b85c0eab56e226e8caeef89939c6c069246d5e9
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00051.png,02121f27af9e6b244dede46fd9c8e0290896ce8ba240e348d63e6d9e549f9f53
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00052.png,676243be33d9fe95d55095d6eeece1422f4232c31dd0966c4e210ee5417308e9
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00053.png,ac0e7ef604b7be402185115b9ac6d3d249671167cff6a503e26d89b80647e19d
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00054.png,52ed249b1ff8e287ab7b2d9b4d134a25a6db28e48ea403f3b302943fbe1288f8
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00055.png,f3ea73f77d86aa9b94dc4ac8f13c0a47ae51a58325bd4aa2770eb666a428dd6d
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00056.png,70be50d0fda5eaf7e06b59ea627832f6fdbea5194b61178414b2e56ddf8917ad
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00057.png,c2ce435c507ade8cf63bb613a4f03bfeef703a4b3c74a78b5f372c42490f43d7
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00058.png,1cda0c0e244909b897e704efe6b1cd8268085c8ae2344e38be69cd26ef7eb516
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00059.png,9a3ff03b707999ce277b9c5dad96e41a1b48876f472550f66b529d28f0417160
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00060.png,ef2f8c701b4729a219e5cd1dd295cd0f5b6bf12571af14ab20f61eaaae5dcec9
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00061.png,6636e75d249197a38165bf15eef896844b9a7f34f0c23e523742ca5c9a6429da
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00062.png,d02629912682f8d7588a711dad539f90c776780171ce509b27b801daa569295d
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00063.png,65ecd76034e534343bbd66fcfcaca40408d271e261a521b05dda21055545f81a
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00064.png,3c4091b8561cef7a4028a3dae7dc3a8904f50492b3dcd279c3ea1fe308148686
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00065.png,767ccb2a64d2d31fc6078e8d2890e22fe9bcb487dcee7a51baf6d044d7e301ae
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00066.png,7d46fb3f874b39cbfc16fc45e047ab68f323cd624326df4cca6e78eb4be8fbc8
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00067.png,d22b2baffededbe273622c5fac80c438d66ba3dad51d71b14d249a19d842534a
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00068.png,fb9d211329b4112ee969b1217ff3aff2398fb45f3171ee6ccb3c01ee3c8e3e2b
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00069.png,09a3959d018b991a1d0752c822793128134d39fe4d9ac1df6838aeb229fd4c21
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00070.png,c1033405f6026acdf12d323272701dd6932181d276c3be353623ff1c17eda398
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00071.png,7c69b8e180e6b11a4343b657b485c003fb9bd0e639f4688e31d5291b046fefec
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00072.png,5192d7e44c891fc9e4b9d20d75d5ff1d2674289e63e8968f3330da065e59b285
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00073.png,26916fd873db06e477bceb864c1eeff56e5c907c68c1114065c074aa97f6da41
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00074.png,ba233aecd2ed0e42ecd738b83b445c96a660c7ad790cc96d422a13d01b749aef
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00075.png,7e5464c9f6198779d8b7602e026dcc618dffe67c3b073072ff04089652d5b26f
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00076.png,4c357d9a2b4f54fa462414a2a4e848cf6ffab8bf0e969aa07272cb98edee651c
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00077.png,d7e618d3dbc3351d36b13d77b1ec342484cdf1a5f5c71a46ea13d99756ceab34
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00078.png,cd3a8a4f4f3bef849010a3818513b9517c33e848ca85acb6d32d0dfab41c2d49
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00079.png,2782f6a62a8a7cf72b0bdf3cb2165b8126802d0ba1495cd2cbe33988beab46c4
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00080.png,175ee0c317bfc10a083f644d0782d78ac03673e79e568e48c2b88472bc210859
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00081.png,e14470ee85610658a0ecf09c17a17593dbc9209c7b9a96c79048e3ef4e8750a1
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00082.png,65b98becd1b3abc633ba6a1ce9351786a07f5d76823075245f79ec4d19bd9574
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00083.png,dc73b4d40efe30f18385e52af95cc6abf77fb977feff32b1cb69c2ad9fa793ca
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00084.png,9a0f771bb09f42f0266e4a3c9a8ef6cf233ba74da7ba51cb512bf97475bbda5b
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00085.png,e457b20c4b45f0e9ab19349729dcbef9550664d691d2bb271399aa3b05b0c860
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00086.png,71466fe65436c682f69da222bc72600fda6abaade31806e42c2cce293b0b4d54
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00087.png,3e2d8d0c25921c316a91cb06ff6d2ca48c4b2361ffbac29fdf4e641429d0a246
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00088.png,fe9a3ff46c3affd9ba705c62d5fdffbc2db7514c5433c31f31f78050d536ffb3
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00089.png,c257817dbfc865be6d32c65606f68250a2c53dd24e78f63580e312f6ea44b459
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00090.png,eb838e8518555b7db7d6549431b24f2ff84ef8aa77820ca646d966eb47f61f8e
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00091.png,afeb41f0614383b1e50e76ada2a7eefae26ce5dc59f77f2edc6efe9cec6f5cd2
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00092.png,eaa36243d2649fea982fb448fc61617e07f724f4ec9f3f07c083fa25e4b72abe
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00093.png,fe5f1a4a8410039d2362c32ced1e4635cd62f4c1385e668650bc5ffe08e8f775
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00094.png,2e7b742f0ab772c4efd9ecf1e1476f4d26b1a945809bce9b160acd9f60b43572
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00095.png,04229f0a766c6fb65506987e7630d16c27748db098b8406678924fb7eec23b84
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00096.png,e659c7e009ee4b6e3d1a26a319d190207e53e77fa2bd95780073d6fd9b1b6d5d
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00097.png,c4a293e6d21b23d447036ea8a27837d2a7bfd3aa320603a6035323888ca5e198
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00098.png,db8ee1616b4a272244b9e3dec1a5e0c029f9df52f3a4df0285b119ea58e1c4e7
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00099.png,427a91150126d2584b2232e28b1602210d8994cbaaa598d2a0dfca0ac3ea6e89
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00100.png,3325d22752c22d6f57de5e6c212faf461dd7bedea8113de5a3839989defb510b
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00101.png,c5a54d90ab8d32d15b6fd1c407e294f5392750a3d52d5af65be8638b05294691
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00102.png,f46f9782ae4479628c10161a35330a75e0d4a5dd3c3528d8df6ffa10746f26cc
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00103.png,b01d348678b8cb07882f299bae87a2c4440ac86430802ae90b483a8867a1bbf0
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00104.png,d9b08e319a7431f5437d99da72c7d08adcd7eac2664fc26352281007334c2dac
105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00105.png,166d7624e83523e225bb4bcccb847a1eb91969ebc9533d0b3bf2e01a11fab07e
106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00106.png,8c6ccf38958c5a84289d4b5ae1f0f99e7b8207b60bbb5e86f70fb2d32c86a7da
107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00107.png,4714bf57e902028953de18e1cc021b794b5451c200d57e5bb5fc4d0985f1420d
108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00108.png,285140a9ba2d36aef8fb0831bd6f8cf5b0ff0ec864fd44c1dae77a5ebd08b322
109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00109.png,561ef102cd2e0a01cdb94ff745f63a690cae3e57d0a60120cd4a5f61ae33c80b
110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_0109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/00110.png,399baad174e8115b2cbbfc04806e6f70c6c891b366a7a3108cdd329ca987b7a3
