index,source_path,link_path,sha256
24,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00024.png,5d51e4c79ef53043ed7b104fb79cc03da9347c9c92b4c5d83ac62e0b2efd850d
25,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00025.png,e470d65a9815709402ac0142575e9babdea4df1d711d9e1be0499ff85bd7a118
26,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5502.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00026.png,7c9855a514e22aab9989f9d41f8b72bc0df8a7ead2689a11fcffef7a03098f5d
27,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00027.png,db747dfbc711cebf19d0f5e1545c6b8e3948ab9e41106ecebed8d8079b1b1fb5
28,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00028.png,921f1fad47b6f68bf9d87eeffd7236c926d17e830a08262ef1cfe00cac72738c
29,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00029.png,ea17501d96b9077c759c499ff419ae41e5c6be4e565588b20a94a79bfe212a04
30,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00030.png,f78a85152576e577fced03632318d1255b930468c7df7a09b0badecd1b494ef6
31,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00031.png,ffff06acf2b37b4bfc1a97c248a1839a597446e1beef91cca3ca7d8bc3e1cd28
32,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00032.png,1190c58df9083fee5096fb0e219e3a04244a056f97979e27d0cfa346407c1333
33,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00033.png,5516f5a08f52705607ff8449190ec2702682ccb8ff3588ac4ebbba6bd5ff379c
34,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00034.png,edc516060120fe91948e1f95851e874331f5d0d0e67ffb4e5e27c3737357bf52
35,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00035.png,d004ef7033777db88e9412ec18bf8eb4b3d59197a68542010c7b212ff70db9d6
36,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00036.png,bf5e7ceedf55013f968e91b9714e85f4cb30ed0032c2b948d912a9394a1fb2f5
37,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5503.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00037.png,1a66b1da0adf6bc311b7b64ed0cc908dca2a38faeae370543a5653aa56f42cc6
38,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00038.png,e63be29757a994b8e0c3f9c3d0d597aaac92dc8ba539488f2d6fdf7276b73717
39,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00039.png,e2ace48dcca3fa83711439438354f9d8421c6a022c5907e8232371dbc7297c7a
40,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00040.png,55228211847a6d56f68306964002c988fe7fa847a7ca9060093d101dec8819e5
41,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55033.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00041.png,216f9d91b246bccb25a8f82846eb2f355de46c6a542cfd27882caa1ddf869597
42,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55034.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00042.png,37d58d1f45656caa49d21d275caf102f36440c42dbb7ca9e30464609ebbf9faa
43,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55035.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00043.png,7128a97717a9e843818995fe201b12a27be2230deaad9fba89354fca2e5b4b04
44,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55036.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00044.png,b3988dcf1e82cb26e08a48d0182d88a93a4581a6ce59fde44f283df4ddb8c46c
45,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00045.png,8599b4b48a26dfe1af897cf677112c38a3e0c59340f1024c7cd13c44954cda16
46,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00046.png,66721a8683effa40d647427c2c03bf5bfaa1d6704040a5e570545aed04bd2b1c
47,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00047.png,68659ef5e798b617898e57f5470f53a2b1c14ca4784906ee237aa627eb7a3276
48,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5504.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00048.png,0ff389a86b4ae09f1979fd2f4a028a65d0a2b2b8d7bde78822d49b96afc821da
49,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00049.png,4c333324650bb97daf361da499f74c939a5db2bcd5704acbb1a6f7761e1c64f3
50,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00050.png,fac826dca48fb1a5c919e7b8ef96ee15d081662210122d065ebce412727f8130
51,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00051.png,cd21c419759569fad0dbeb057b2485168d313c1dd627e3fc650ba302649a40b2
52,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00052.png,c433983c04bbcc1425f2c05a351632b5bd8f0562657b87449a7ae582d1cb57ea
53,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00053.png,8255f1c951eea9a80761518af9882db3de162fa2ecf3f93551e053b46a27e9a5
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00054.png,33df04511515d588c2539588d51cdaf25829b46d0c85ceb9c08e2eb2390c70dc
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00055.png,b28827bc2f61872178256600de92a919366276fa86f962d1466366414233037d
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00056.png,95d534a7ab3ace22019550fd7a8718a509285bd4c6cf41d96cfccde700e4c985
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00057.png,4cf388bc76aa3f781efbb5f66a313e601d542bac802e85c71cf37f37302004d9
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00058.png,aacd99345b8804dd9bae6db12597a74fb317dcf12fcc0132b107968931fc8058
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5505.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00059.png,1300d6f783ea49e49cb717f5206785771e5008bfd9d2a35a8df6a41eb244e3cb
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00060.png,cebe7c48ca62ad4651f72c6285a0405353ef929f82e7dbe9558db4b0db131b2a
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00061.png,faef584392eece2df90580f691c1a0ecf3bbdb99690a00169db1a4645e57f381
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00062.png,e271f55576c10732a1644982ec6387cbf2eebaf7e912b3e96ac845596c1cb3d9
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00063.png,47ca2d5c639ce00327513c7152e6c891fcc90e1e602ab02f6552c833272cf23c
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00064.png,9cfb80f6ee8375951126c0463d708e4ce26234fcf24d1937e9a4005bfd6cf80f
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00065.png,b35fad3f8957fb9998b633f8c459f238391c0f8c76e03da990d5725873efa1fe
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00066.png,cf7ef5ee66f3d7d271e65b5c39b200fb53572fba0ce479c421b6fba444d6aec4
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00067.png,afcd5d524c0a787c1d95ad21b49e3c3d01ff60b8fee06e9f393da0e67d89b40c
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00068.png,0a71de4138dcce598fcfc1e35fa0bccb0caa04dee45ff6cd90953078f283fa3f
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00069.png,6a5ee1d8e0e7d3a917c5bdb418b7a7010e2ab1ee1e2b141b16858a964da4198b
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5506.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00070.png,6e8509ad8033cf59f5eecc7beeb4d8f58e2dc6d7227cd8246e90ea07967150d4
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00071.png,010e90eb4cebc14fc6b0995bfd983c1f82ddfbc76e0e61c1c20651a17fa772c2
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00072.png,be2afecc8cb48abc117c7f3ddc78888dffc24e79be00ae518d019c0d5ec470e3
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00073.png,02d85977be03054bf85637081372ee7231e9f6c0d56c5b7dffe9ae9691e4348e
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00074.png,07474045675e52976f5a00acb6285d4b46dea4df5e41f67e19adf9617aebb2aa
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00075.png,1e8ee886ba5d2c37750d1acb7bb94ccedd57f2e6e8d94fada5b807a63a67bc1a
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00076.png,67e204cea8e8b52da9f6b6e5fc76cdd2cfd98faa7ab6832fa93b543220784ceb
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00077.png,6300334101b55ab901ae12e2236f157d644436ad00aaaf0febc4cd48ba821f84
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00078.png,457af8d85875c6b2e8c1b25867efc0bf42b394d6c42cb7a7511c7e21347d9836
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00079.png,d0cbaf14fccbe0f3e1109dc6fe49a786f2ce989c14db13fa6578528326301a25
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00080.png,5166d6d4c26cabf7f6312a56cef6c7d3d08b1e43ee41232a379198e55c33ff25
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5507.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00081.png,b6a667325cc71328e846fe29f1dcbac149deb08226fa63b7b998bfb44efdadec
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00082.png,24cace97666e05a294405587e12da05f0321c9a8eb11a881fcb48e1c71191516
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00083.png,4f9e8d630a00e847b43d3780e649e19f0442f4bd8454743d5454ace46f8adfb2
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00084.png,b18d77ffd8db385c26b4229585fbc61463b372c42718cffd44f4aea63c277142
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00085.png,0916266fdd2ccbfa37fa687c31442c2a3b51103b545b3cb716faa227635dca6e
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00086.png,908b140de512ae543328a1ffd0b4ab1e1110e53499990d87034934e77b0db9f6
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00087.png,6fd555eb47f08e181b2cd0bc372953fe9083d56f092a54c3b2c49c0b1d9b083c
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00088.png,569ff33fd2517cc98cf5637c25d6760bf84b1b8f8db215b15a9f44661deddac9
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00089.png,43a92f32be4f20e827f326b1390e494dbca9e76b59a3d51867fa565e82c28e1e
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00090.png,6d0bbd0b45bd3224e4c8252974de66cef257f398360022558ed6c329435cfb6d
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00091.png,312f71458f7384a7f7cc8fb1dd885b50ef04b2a0668952f0b02fbccd4bd8b0dc
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5508.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00092.png,d6998d961c4eb80d4aad7982bc5f190eae7e389a6cb0706c2ed599faf2eb9e1c
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00093.png,6e42191ffea35c83e688a279612e80d5db968b507cf6910edebf2e10b4bd4078
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00094.png,9e71d831f3a79aaa341b99d178426f34d5e02722cba5eb5117822fc701fec0d5
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00095.png,5f725aacb37ac5fe9cef341870a05ac48b69359c3d289c4d677bcf9b5b1a7535
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00096.png,ccce29b7c1b2cb812ef9b420b5d43e0f7a1271663d3ec0ab25104c7bd94857d5
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00097.png,9fcc282b55d1e7d19b4f5acb50ec4ed88d4f7b0b0237bf382397fd06a637d1ac
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00098.png,ed20db456c7f8a7b288b6ef68da3b3761e4692fab60e139522e4a7cd3bca5383
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00099.png,881a595b7e1998cd9b39a3cde181f417297ee741bba5e3777d078ea6e9d21c05
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00100.png,b870bf850033e43ccf8c3c877f5f418a4a1e25560dd4bd0ae76843e0a2b18ce4
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00101.png,10a046d355056351ebec4534c1e059b0a0e25535280f115ae5965d95ab035df8
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00102.png,7dbefa6848454eb1fe2fc5e507a3b47db838c2db794c46f21e0bcecd1dec2d1d
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5509.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00103.png,eb8f8d2eeae255538a927cbf2e7f7c86c0a2d1388b8a38696eddd9322c6c5c28
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_55090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/00104.png,1608511d18daa7d3c3af6110981475cf4f1bb76fdf7e072504131753a2b7572b
