script,letter,glyph_index,canonical_glyph,code_point,instruction_image,output_image
Greek,Κ,35,,E023,Greek_Κ_instruction.png,Greek_Κ_output.png
Greek,Λ,36,,E024,Greek_Λ_instruction.png,Greek_Λ_output.png
Greek,Μ,37,,E025,Greek_Μ_instruction.png,Greek_Μ_output.png
Greek,Ν,38,,E026,Greek_Ν_instruction.png,Greek_Ν_output.png
Greek,Ξ,39,,E027,Greek_Ξ_instruction.png,Greek_Ξ_output.png
Greek,Ο,40,,E028,Greek_Ο_instruction.png,Greek_Ο_output.png
Greek,Π,41,,E029,Greek_Π_instruction.png,Greek_Π_output.png
Greek,Ρ,42,,E02A,Greek_Ρ_instruction.png,Greek_Ρ_output.png
Greek,Σ,43,,E02B,Greek_Σ_instruction.png,Greek_Σ_output.png
Greek,Τ,44,,E02C,Greek_Τ_instruction.png,Greek_Τ_output.png
Greek,Υ,45,,E02D,Greek_Υ_instruction.png,Greek_Υ_output.png
Greek,Φ,46,,E02E,Greek_Φ_instruction.png,Greek_Φ_output.png
Greek,Χ,47,,E02F,Greek_Χ_instruction.png,Greek_Χ_output.png
Greek,Ψ,48,,E030,Greek_Ψ_instruction.png,Greek_Ψ_output.png
Greek,Ω,49,,E031,Greek_Ω_instruction.png,Greek_Ω_output.png
Cyrillic,А,50,,E032,Cyrillic_А_instruction.png,Cyrillic_А_output.png
Cyrillic,Б,51,,E033,Cyrillic_Б_instruction.png,Cyrillic_Б_output.png
Cyrillic,В,52,,E034,Cyrillic_В_instruction.png,Cyrillic_В_output.png
Cyrillic,Г,53,,E035,Cyrillic_Г_instruction.png,Cyrillic_Г_output.png
Cyrillic,Д,54,,E036,Cyrillic_Д_instruction.png,Cyrillic_Д_output.png
Cyrillic,Е,55,,E037,Cyrillic_Е_instruction.png,Cyrillic_Е_output.png
Cyrillic,Ё,56,,E038,Cyrillic_Ё_instruction.png,Cyrillic_Ё_output.png
Cyrillic,Ж,57,,E039,Cyrillic_Ж_instruction.png,Cyrillic_Ж_output.png
Cyrillic,З,58,,E03A,Cyrillic_З_instruction.png,Cyrillic_З_output.png
Cyrillic,И,59,,E03B,Cyrillic_И_instruction.png,Cyrillic_И_output.png
Cyrillic,Й,60,,E03C,Cyrillic_Й_instruction.png,Cyrillic_Й_output.png
Cyrillic,К,61,,E03D,Cyrillic_К_instruction.png,Cyrillic_К_output.png
Cyrillic,Л,62,,E03E,Cyrillic_Л_instruction.png,Cyrillic_Л_output.png
Cyrillic,М,63,,E03F,Cyrillic_М_instruction.png,Cyrillic_М_output.png
Cyrillic,Н,64,,E040,Cyrillic_Н_instruction.png,Cyrillic_Н_output.png
Cyrillic,О,65,,E041,Cyrillic_О_instruction.png,Cyrillic_О_output.png
Cyrillic,П,66,,E042,Cyrillic_П_instruction.png,Cyrillic_П_output.png
Cyrillic,Р,67,,E043,Cyrillic_Р_instruction.png,Cyrillic_Р_output.png
Cyrillic,С,68,,E044,Cyrillic_С_instruction.png,Cyrillic_С_output.png
Cyrillic,Т,69,,E045,Cyrillic_Т_instruction.png,Cyrillic_Т_output.png
Cyrillic,У,70,,E046,Cyrillic_У_instruction.png,Cyrillic_У_output.png
Cyrillic,Ф,71,,E047,Cyrillic_Ф_instruction.png,Cyrillic_Ф_output.png
Cyrillic,Х,72,,E048,Cyrillic_Х_instruction.png,Cyrillic_Х_output.png
Cyrillic,Ц,73,,E049,Cyrillic_Ц_instruction.png,Cyrillic_Ц_output.png
Cyrillic,Ч,74,,E04A,Cyrillic_Ч_instruction.png,Cyrillic_Ч_output.png
Cyrillic,Ш,75,,E04B,Cyrillic_Ш_instruction.png,Cyrillic_Ш_output.png
Cyrillic,Щ,76,,E04C,Cyrillic_Щ_instruction.png,Cyrillic_Щ_output.png
Cyrillic,Ъ,77,,E04D,Cyrillic_Ъ_instruction.png,Cyrillic_Ъ_output.png
Cyrillic,Ы,78,,E04E,Cyrillic_Ы_instruction.png,Cyrillic_Ы_output.png
Cyrillic,Ь,79,,E04F,Cyrillic_Ь_instruction.png,Cyrillic_Ь_output.png
Cyrillic,Э,80,,E050,Cyrillic_Э_instruction.png,Cyrillic_Э_output.png
Cyrillic,Ю,81,,E051,Cyrillic_Ю_instruction.png,Cyrillic_Ю_output.png
Cyrillic,Я,82,,E052,Cyrillic_Я_instruction.png,Cyrillic_Я_output.png
Hebrew,א,83,,E053,Hebrew_א_instruction.png,Hebrew_א_output.png
Hebrew,ב,84,,E054,Hebrew_ב_instruction.png,Hebrew_ב_output.png
Hebrew,ג,85,,E055,Hebrew_ג_instruction.png,Hebrew_ג_output.png
Hebrew,ד,86,,E056,Hebrew_ד_instruction.png,Hebrew_ד_output.png
Hebrew,ה,87,,E057,Hebrew_ה_instruction.png,Hebrew_ה_output.png
Hebrew,ו,88,,E058,Hebrew_ו_instruction.png,Hebrew_ו_output.png
Hebrew,ז,89,,E059,Hebrew_ז_instruction.png,Hebrew_ז_output.png
Hebrew,ח,90,,E05A,Hebrew_ח_instruction.png,Hebrew_ח_output.png
Hebrew,ט,91,,E05B,Hebrew_ט_instruction.png,Hebrew_ט_output.png
Hebrew,י,92,,E05C,Hebrew_י_instruction.png,Hebrew_י_output.png
Hebrew,כ,93,,E05D,Hebrew_כ_instruction.png,Hebrew_כ_output.png
Hebrew,ל,94,,E05E,Hebrew_ל_instruction.png,Hebrew_ל_output.png
Hebrew,מ,95,,E05F,Hebrew_מ_instruction.png,Hebrew_מ_output.png
Hebrew,נ,96,,E060,Hebrew_נ_instruction.png,Hebrew_נ_output.png
Hebrew,ס,97,,E061,Hebrew_ס_instruction.png,Hebrew_ס_output.png
Hebrew,ע,98,,E062,Hebrew_ע_instruction.png,Hebrew_ע_output.png
Hebrew,פ,99,,E063,Hebrew_פ_instruction.png,Hebrew_פ_output.png
Hebrew,צ,100,,E064,Hebrew_צ_instruction.png,Hebrew_צ_output.png
Hebrew,ק,101,,E065,Hebrew_ק_instruction.png,Hebrew_ק_output.png
Hebrew,ר,102,,E066,Hebrew_ר_instruction.png,Hebrew_ר_output.png
Hebrew,ש,103,,E067,Hebrew_ש_instruction.png,Hebrew_ש_output.png
Hebrew,ת,104,,E068,Hebrew_ת_instruction.png,Hebrew_ת_output.png
Arabic,ا,105,,E069,Arabic_ا_instruction.png,Arabic_ا_output.png
Arabic,ب,106,,E06A,Arabic_ب_instruction.png,Arabic_ب_output.png
Arabic,ت,107,,E06B,Arabic_ت_instruction.png,Arabic_ت_output.png
Arabic,ث,108,,E06C,Arabic_ث_instruction.png,Arabic_ث_output.png
Arabic,ج,109,,E06D,Arabic_ج_instruction.png,Arabic_ج_output.png
Arabic,ح,110,,E06E,Arabic_ح_instruction.png,Arabic_ح_output.png
Arabic,خ,111,⠀,2800,Arabic_خ_instruction.png,Arabic_خ_output.png
Arabic,د,112,⠁,2801,Arabic_د_instruction.png,Arabic_د_output.png
Arabic,ذ,113,⠂,2802,Arabic_ذ_instruction.png,Arabic_ذ_output.png
Arabic,ر,114,⠃,2803,Arabic_ر_instruction.png,Arabic_ر_output.png
Arabic,ز,115,⠄,2804,Arabic_ز_instruction.png,Arabic_ز_output.png
Arabic,س,116,⠅,2805,Arabic_س_instruction.png,Arabic_س_output.png
Arabic,ش,117,⠆,2806,Arabic_ش_instruction.png,Arabic_ش_output.png
Arabic,ص,118,⠇,2807,Arabic_ص_instruction.png,Arabic_ص_output.png
Arabic,ض,119,⠈,2808,Arabic_ض_instruction.png,Arabic_ض_output.png
Arabic,ط,120,⠉,2809,Arabic_ط_instruction.png,Arabic_ط_output.png
Arabic,ظ,121,⠊,280A,Arabic_ظ_instruction.png,Arabic_ظ_output.png
Arabic,ع,122,⠋,280B,Arabic_ع_instruction.png,Arabic_ع_output.png
Arabic,غ,123,⠌,280C,Arabic_غ_instruction.png,Arabic_غ_output.png
Arabic,ف,124,⠍,280D,Arabic_ف_instruction.png,Arabic_ف_output.png
Arabic,ق,125,⠎,280E,Arabic_ق_instruction.png,Arabic_ق_output.png
Arabic,ك,126,⠏,280F,Arabic_ك_instruction.png,Arabic_ك_output.png
Arabic,ل,127,⠐,2810,Arabic_ل_instruction.png,Arabic_ل_output.png
Arabic,م,128,⠑,2811,Arabic_م_instruction.png,Arabic_م_output.png
Arabic,ن,129,⠒,2812,Arabic_ن_instruction.png,Arabic_ن_output.png
Arabic,ه,130,⠓,2813,Arabic_ه_instruction.png,Arabic_ه_output.png
Arabic,و,131,⠔,2814,Arabic_و_instruction.png,Arabic_و_output.png
Arabic,ي,132,⠕,2815,Arabic_ي_instruction.png,Arabic_ي_output.png
