index,source_path,link_path,sha256
54,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00054.png,92e79317ed84c7773d31965583aceadf667731e3082a0425ad696a7c14a76d3f
55,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00055.png,157baa9b55261641df40073a4a347b9c3b883e0ca5207e7f30fc34ddff1a8a15
56,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00056.png,4abddd369aaf10002ef893d332229afdd7b34cd7163a5ec307e8e1a6ad9dd3e0
57,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00057.png,46ae58dc862a5974afe8a4b49eed9287d6453a70e361cf1d66edc3365943766b
58,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00058.png,5cbeda13c0c8cc5163a8d03ee9b5a5e0e11b984c9c60d8e9c605009af16e1bdd
59,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00059.png,743ae48858220f5ad1ef02c572e862cab22acd844c65b3ebdb502284b695b016
60,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00060.png,bbff7b2f0fb10894b954d658882216ba41708461241f9a6f06032e4c318aaed9
61,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3687.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00061.png,920a6b8b7d15dcfc2e4eb5adba61e04e6c7d0b8f6041ad81aea1cd05ce87c22a
62,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00062.png,30aa053a01284f81fa8fe6845a9a117f034a4d292deaca995c78aa5314764608
63,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00063.png,61c810520f91243728884672a8de249fd4f3dfa6ed05e7983e72fae98f8ad2f5
64,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00064.png,80a4751ada388ae8386d3737611cedbac7931b31c484773b35312982673b86f8
65,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00065.png,4b17de7ee17ea01d1b67b0397780a51d75056b8576b3115e17cc6e3109b9eedb
66,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00066.png,81202d3478ad4c5d056dc3d987ce064ebdc82effecdb5267b76fbde6a94664cc
67,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00067.png,7f356e4a1be3eb96b58c2e7d7c0565d316017cadd22f4d16b6df00dda9e41f7f
68,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00068.png,caa0c16891a7e17ab12bd0f73b8ad16b1a13a1d3d85bc680ef69d829dbaf142d
69,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00069.png,298b17c9a942082652a610daa12b36d8c0363f2a07f42aa8f5a9d3a115fb3e25
70,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00070.png,0e6ded3fd20b7de5932a75cbf99a05c2cd7ea76b2218e3dd83a92c7e09a101cd
71,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00071.png,abb0e5c94cc8bbd30087edf418da21f665e497a47c918ea1126f56ee02375f4b
72,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3688.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00072.png,04164b53c64be2a10565f2d64b98ca2bb65c2587a286aa54b79bd0c83f20d343
73,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00073.png,cd2d6f026d9b5e210aca7e1862ef6eaee0a54c565326873098618764ec16059b
74,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00074.png,8cc537bff352c42b4f15f7b9d91376bddc1ff7f9870ad71531c74d074e82f2c9
75,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00075.png,5db9c5b2f99575360b826d09811e5300ef5ceb3701265aadca5d7aff480f1a66
76,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00076.png,05a52b19e1a657406ec960fe8aac40008b39563388f33be407ae08f55390a52f
77,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00077.png,af58711e77cada47c0a1973604c3897986951892d71ea59bfcc1745cd090c56d
78,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00078.png,b7b305883db2f3053f079cf0583115073792ef7b723b9e48f2a94d2d0c6a6cd8
79,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00079.png,d0d7f63ca24abd1ba21a7a269479099195bedeb889802f0e39867ffa98ce305d
80,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00080.png,e16996e0b2c9d60fe751e7dbc5426b534f63a75a8351f416b6845f4f4c06f3c8
81,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36888.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00081.png,039593324a4998da6c0a9c8eea6faa216c13c47b3481080fc99d55a38c043c0c
82,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36889.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00082.png,1749011cdf825b3c547fc4bfd7a667e9eb878b99db961eaf706e5e1c2d27630c
83,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3689.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00083.png,fd538280d9d19b5d127ad9b83b6808ca93d3054c31014eea0f29089e70fd10c2
84,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36890.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00084.png,94fe10194134addee3ef34a307ba9f6f7fae27456d97e5caaff36c1c1b1a58d2
85,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36891.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00085.png,dc907bc6168a19071b6ca951632b4b861551b0465407eea40660abe589012ad6
86,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36892.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00086.png,038c5d5a595469fdd68b226702b84490612bf0b7b804bb2e0d25211b3353ba63
87,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36893.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00087.png,600849f9acbbbd9a7557a0e5bfbc3026634b2dc0ce2fbae6271c399d82ac67dc
88,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36894.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00088.png,0ef63415b4b27b6faa1e5e4b50f00bd655e938cd4a1d0db0e0ebc593ea3dfc26
89,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36895.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00089.png,d261ed5a06078207997f098a0f781a1c6d367bb44715aec9e3194fae4ce54ce1
90,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36896.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00090.png,ab585a50e5bb49cc6567c079e62093b20a288a256ef63bca68cb2350bfc9f6ff
91,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36897.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00091.png,c0ca174d6199eef57f6c04a732f9ede1b4adb3ccd7772ef15485b63478b9fb75
92,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36898.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00092.png,02b429db87d0f45d3c2776a20263bd56287d977deed83574cbd453036efe16c9
93,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36899.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00093.png,4744e1f31e7ffbe4476bfcc110023286e12268e0b70b7c7942b09be3669baa82
94,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3690.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00094.png,0238845effe6416587916adc47212ef043e728bd7946699c4a38012f78a19d2c
95,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36900.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00095.png,88a01a2e778c77b9daf8ec4473f4acb143aef427a4942290dc6fbac9b788f237
96,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36901.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00096.png,5e4903a7cd8e087550245dfc55006b038f770fad53b1c22ac6a7bd087f8f3e02
97,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36902.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00097.png,403319fcdc76700a95d12deb44b9ea255f25c29272928bacb365b42164fd71a1
98,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36903.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00098.png,908e314f416d7dbde9468315175c5628fe567d5d9836eb7b0187fb1c1f523572
99,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36904.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00099.png,d01c90872d05e4504374c3ec6f0946b00414d2460e073be193c91279507d7c35
100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36905.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00100.png,bca72a072ce9461e09a2d1eb6c6d8bbfe3cc5747c52a7381aaaa96b9157eaaed
101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36906.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00101.png,80b229ec86b267e0208fd4788cfe42d80e4c3a7ff3fc03d7da245f1f8dd4909f
102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36907.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00102.png,394e83c17b1a6a11140a5c6663401ec06b8b509a13624900852da7410660c658
103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36908.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00103.png,f25568778e9c08198bd2014c7edc0accaf2389406eb18489edf4d485e287ff20
104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_36909.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/00104.png,e25053c3042725bfa72a759cf14b4e8983b5a4f183d51a82b0da30440fb7e81d
